
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 0
image_size:	320x180
1: 1
image_size:	320x180
2: 10
image_size:	320x180
3: 100
image_size:	320x180
4: 101
image_size:	320x180
5: 102
image_size:	320x180
6: 103
image_size:	320x180
7: 104
image_size:	320x180
8: 105
image_size:	320x180
9: 106
image_size:	320x180
10: 107
image_size:	320x180
11: 108
image_size:	320x180
12: 109
image_size:	320x180
13: 11
image_size:	320x180
14: 110
image_size:	320x180
15: 111
image_size:	320x180
16: 112
image_size:	320x180
17: 113
image_size:	320x180
18: 114
image_size:	320x180
19: 115
image_size:	320x180
20: 116
image_size:	320x180
21: 117
image_size:	320x180
22: 118
image_size:	320x180
23: 119
image_size:	320x180
24: 12
image_size:	320x180
25: 120
image_size:	320x180
26: 121
image_size:	320x180
27: 122
image_size:	320x180
28: 123
image_size:	320x180
29: 124
image_size:	320x180
30: 125
image_size:	320x180
31: 126
image_size:	320x180
32: 127
image_size:	320x180
33: 128
image_size:	320x180
34: 129
image_size:	320x180
35: 13
image_size:	320x180
36: 130
image_size:	320x180
37: 131
image_size:	320x180
38: 132
image_size:	320x180
39: 133
image_size:	320x180
40: 134
image_size:	320x180
41: 135
image_size:	320x180
42: 136
image_size:	320x180
43: 137
image_size:	320x180
44: 14
image_size:	320x180
45: 15
image_size:	320x180
46: 16
image_size:	320x180
47: 17
image_size:	320x180
48: 18
image_size:	320x180
49: 19
image_size:	320x180
50: 2
image_size:	320x180
51: 20
image_size:	320x180
52: 21
image_size:	320x180
53: 22
image_size:	320x180
54: 23
image_size:	320x180
55: 24
image_size:	320x180
56: 25
image_size:	320x180
57: 26
image_size:	320x180
58: 27
image_size:	320x180
59: 28
image_size:	320x180
60: 29
image_size:	320x180
61: 3
image_size:	320x180
62: 30
image_size:	320x180
63: 31
image_size:	320x180
64: 32
image_size:	320x180
65: 33
image_size:	320x180
66: 34
image_size:	320x180
67: 35
image_size:	320x180
68: 36
image_size:	320x180
69: 37
image_size:	320x180
70: 38
image_size:	320x180
71: 39
image_size:	320x180
72: 4
image_size:	320x180
73: 40
image_size:	320x180
74: 41
image_size:	320x180
75: 42
image_size:	320x180
76: 43
image_size:	320x180
77: 44
image_size:	320x180
78: 45
image_size:	320x180
79: 46
image_size:	320x180
80: 47
image_size:	320x180
81: 48
image_size:	320x180
82: 49
image_size:	320x180
83: 5
image_size:	320x180
84: 50
image_size:	320x180
85: 51
image_size:	320x180
86: 52
image_size:	320x180
87: 53
image_size:	320x180
88: 54
image_size:	320x180
89: 55
image_size:	320x180
90: 56
image_size:	320x180
91: 57
image_size:	320x180
